# github.com/FlavioCFOliveira/MuxMaster/middleware
middleware/api_key.go:29:6: cannot inline APIKey: function too complex: cost 149 exceeds budget 80
middleware/api_key.go:39:13: can inline APIKey.func1 with cost 66 as: func(*http.Request) string { return http.Header.Get(r.Header, header) }
middleware/api_key.go:46:9: can inline APIKey.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/api_key.go:47:27: can inline APIKey.func2.1 with cost 510 as: func(http.ResponseWriter, *http.Request) { raw := extract(r); if raw == "" { http.Error(w, http.StatusText(401), 401); return  }; id, ok := string(.autotmp_5), .autotmp_6; if !ok { http.Error(w, http.StatusText(401), 401); return  }; next.ServeHTTP(w, (*http.Request).WithContext(r, context.WithValue((*http.Request).Context(r), apiKeyCtxKey{}, id))) }
middleware/api_key.go:65:6: can inline GetAPIKeyIdentity with cost 73 as: func(context.Context) (string, bool) { id, ok := string(.autotmp_5), .autotmp_6; return id, ok }
middleware/basic_auth.go:15:6: cannot inline BasicAuth: function too complex: cost 257 exceeds budget 80
middleware/basic_auth.go:32:9: can inline BasicAuth.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/basic_auth.go:33:27: can inline BasicAuth.func1.1 with cost 560 as: func(http.ResponseWriter, *http.Request) { user, pass, ok := string(.autotmp_5), .autotmp_6, .autotmp_7; passHash := sha256.Sum256(([]byte)(pass)); expectedHash = <nil>; found := false; if ok { if exists { expectedHash = h; found = true } }; if !found { expectedHash = dummyHash }; match := subtle.ConstantTimeCompare(passHash[:], expectedHash[:]) == 1; if ok && found && match { next.ServeHTTP(w, r); return  }; http.Header.Set(w.Header(), "WWW-Authenticate", "Basic realm=\"" + realm + "\""); http.Error(w, http.StatusText(401), 401) }
middleware/clean_path.go:13:9: can inline CleanPath.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/clean_path.go:14:27: can inline CleanPath.func1.1 with cost 374 as: func(http.ResponseWriter, *http.Request) { p := path.Clean(r.URL.Path); rawP := r.URL.RawPath; if p == r.URL.Path && rawP == "" { next.ServeHTTP(w, r); return  }; r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; if rawP != "" { cleanedRaw := path.Clean(rawP); if cleanedRaw != rawP { r2.URL.RawPath = "" } else { r2.URL.RawPath = cleanedRaw } }; next.ServeHTTP(w, r2) }
middleware/clean_path.go:12:6: can inline CleanPath with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/compress.go:25:6: can inline (*gzipResponseWriter).WriteHeader with cost 4 as: method(*gzipResponseWriter) func(int) { g.status = code }
middleware/compress.go:57:6: cannot inline (*gzipResponseWriter).commit: function too complex: cost 830 exceeds budget 80
middleware/compress.go:29:6: cannot inline (*gzipResponseWriter).Write: function too complex: cost 410 exceeds budget 80
middleware/compress.go:82:6: cannot inline (*gzipResponseWriter).close: function too complex: cost 203 exceeds budget 80
middleware/compress.go:98:6: cannot inline Compress: function too complex: cost 102 exceeds budget 80
middleware/compress.go:100:8: can inline Compress.func1 with cost 139 as: func() any { gz, err := (*gzip.Writer)(.autotmp_3), .autotmp_4; if err != nil { panic("middleware: invalid gzip level: " + err.Error()) }; return gz }
middleware/compress.go:111:9: can inline Compress.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/compress.go:112:27: cannot inline Compress.func2.1: unhandled op DEFER
middleware/compress.go:118:4: can inline Compress.func2.1.deferwrap1 with cost 59 as: func() { (*gzipResponseWriter).close(.autotmp_3) }
middleware/cors.go:10:6: can inline isValidOrigin with cost 29 as: func(string) bool { for loop; return true }
middleware/cors.go:31:6: cannot inline CORS: function too complex: cost 264 exceeds budget 80
middleware/cors.go:49:9: can inline CORS.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/cors.go:50:27: cannot inline CORS.func1.1: function too complex: cost 1175 exceeds budget 800
middleware/jwt_auth.go:61:6: can inline newJWTHMACPool with cost 22 as: func(func() hash.Hash, []byte) *jwtHMACPool { return &jwtHMACPool{...} }
middleware/jwt_auth.go:62:40: can inline newJWTHMACPool.func1 with cost 63 as: func() any { return hmac.New(hf, key) }
middleware/jwt_auth.go:65:6: cannot inline (*jwtHMACPool).verify: function too complex: cost 374 exceeds budget 80
middleware/jwt_auth.go:341:6: cannot inline verifyECDSAJWT: function too complex: cost 231 exceeds budget 80
middleware/jwt_auth.go:353:6: cannot inline extractBearerToken: function too complex: cost 151 exceeds budget 80
middleware/jwt_auth.go:242:6: cannot inline parseAndValidateJWT: function too complex: cost 1321 exceeds budget 80
middleware/jwt_auth.go:80:6: cannot inline JWTAuth: function too complex: cost 583 exceeds budget 80
middleware/jwt_auth.go:152:14: cannot inline JWTAuth.func1: function too complex: cost 888 exceeds budget 800
middleware/jwt_auth.go:179:9: can inline JWTAuth.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/jwt_auth.go:180:27: cannot inline JWTAuth.func2.1: function too complex: cost 820 exceeds budget 800
middleware/jwt_auth.go:199:6: can inline GetJWTClaims with cost 73 as: func(context.Context) (*JWTClaims, bool) { c, ok := (*JWTClaims)(.autotmp_5), .autotmp_6; return c, ok }
middleware/jwt_auth.go:221:6: cannot inline (*jwtAudClaim).UnmarshalJSON: function too complex: cost 159 exceeds budget 80
middleware/logger.go:16:6: can inline (*statusRecorder).WriteHeader with cost 66 as: method(*statusRecorder) func(int) { r.status = code; r.ResponseWriter.WriteHeader(code) }
middleware/logger.go:23:6: cannot inline sanitiseForLog: function too complex: cost 95 exceeds budget 80
middleware/logger.go:29:6: can inline Logger with cost 24 as: func(io.Writer) func(http.Handler) http.Handler { if out == nil { panic("middleware: Logger requires a non-nil writer") }; return func literal }
middleware/logger.go:33:9: can inline Logger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/logger.go:34:27: can inline Logger.func1.1 with cost 448 as: func(http.ResponseWriter, *http.Request) { start := time.Now(); rec := &statusRecorder{...}; next.ServeHTTP(rec, r); fmt.Fprintf(out, "%s %s %s %d %s\n", ... argument...) }
middleware/no_cache.go:7:9: can inline NoCache.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/no_cache.go:8:27: can inline NoCache.func1.1 with cost 461 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), "Cache-Control", "no-store, no-cache, must-revalidate"); http.Header.Set(w.Header(), "Pragma", "no-cache"); http.Header.Set(w.Header(), "Expires", "0"); next.ServeHTTP(w, r) }
middleware/no_cache.go:6:6: can inline NoCache with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/oauth2.go:65:6: cannot inline (*oauth2Cache).get: function too complex: cost 300 exceeds budget 80
middleware/oauth2.go:88:6: cannot inline (*oauth2Cache).evictExpiredLocked: function too complex: cost 138 exceeds budget 80
middleware/oauth2.go:75:6: cannot inline (*oauth2Cache).set: function too complex: cost 262 exceeds budget 80
middleware/oauth2.go:102:6: cannot inline OAuth2Introspect: function too complex: cost 117 exceeds budget 80
middleware/oauth2.go:131:18: cannot inline OAuth2Introspect.func1: unhandled op DEFER
middleware/oauth2.go:149:9: can inline OAuth2Introspect.func1.1 with cost 63 as: func() { _ = resp.Body.Close() }
middleware/oauth2.go:192:9: can inline OAuth2Introspect.func2 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/oauth2.go:193:27: cannot inline OAuth2Introspect.func2.1: function too complex: cost 1841 exceeds budget 800
middleware/oauth2.go:241:6: can inline GetOAuth2Claims with cost 73 as: func(context.Context) (*IntrospectResponse, bool) { c, ok := (*IntrospectResponse)(.autotmp_5), .autotmp_6; return c, ok }
middleware/real_ip.go:17:6: can inline RealIP with cost 17 as: func(...*netip.Prefix) func(http.Handler) http.Handler { return func literal }
middleware/real_ip.go:18:9: can inline RealIP.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/real_ip.go:19:27: cannot inline RealIP.func1.1: function too complex: cost 1042 exceeds budget 800
middleware/recoverer.go:21:6: can inline RecovererWithLogger with cost 17 as: func(*slog.Logger) func(http.Handler) http.Handler { return func literal }
middleware/recoverer.go:22:9: can inline RecovererWithLogger.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/recoverer.go:23:27: cannot inline RecovererWithLogger.func1.1: unhandled op DEFER
middleware/recoverer.go:24:10: cannot inline RecovererWithLogger.func1.1.1: call to recover
middleware/recoverer.go:13:6: can inline Recoverer with cost 32 as: func() func(http.Handler) http.Handler { return RecovererWithLogger(slog.Default()) }
middleware/request_id.go:15:6: can inline validRequestID with cost 65 as: func(string) bool { if len(id) == 0 || len(id) > 128 { return false }; for loop; return true }
middleware/request_id.go:33:9: can inline RequestID.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/request_id.go:34:27: can inline RequestID.func1.1 with cost 577 as: func(http.ResponseWriter, *http.Request) { id := http.Header.Get(r.Header, "X-Request-ID"); if !validRequestID(id) { b = <nil>; _, _ = int(.autotmp_4), .autotmp_5; id = hex.EncodeToString(b[:]) }; ctx := context.WithValue((*http.Request).Context(r), requestIDKey{}, id); http.Header.Set(w.Header(), "X-Request-ID", id); next.ServeHTTP(w, (*http.Request).WithContext(r, ctx)) }
middleware/request_id.go:32:6: can inline RequestID with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/request_id.go:49:6: can inline GetRequestID with cost 70 as: func(context.Context) string { id, _ := string(.autotmp_3), .autotmp_4; return id }
middleware/set_header.go:13:6: cannot inline SetHeader: function too complex: cost 329 exceeds budget 80
middleware/set_header.go:20:9: can inline SetHeader.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/set_header.go:21:27: can inline SetHeader.func1.1 with cost 195 as: func(http.ResponseWriter, *http.Request) { http.Header.Set(w.Header(), key, value); next.ServeHTTP(w, r) }
middleware/strip_slashes.go:8:9: can inline StripSlashes.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/strip_slashes.go:9:27: can inline StripSlashes.func1.1 with cost 244 as: func(http.ResponseWriter, *http.Request) { p := r.URL.Path; for loop; if p != r.URL.Path { r2 := (*http.Request).Clone(r, (*http.Request).Context(r)); r2.URL.Path = p; next.ServeHTTP(w, r2); return  }; next.ServeHTTP(w, r) }
middleware/strip_slashes.go:7:6: can inline StripSlashes with cost 17 as: func() func(http.Handler) http.Handler { return func literal }
middleware/throttle.go:12:6: can inline ThrottleBacklog with cost 48 as: func(int, int, time.Duration) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottleBacklog limit must be > 0") }; if backlog < 0 { panic("middleware: ThrottleBacklog backlog must be >= 0") }; tokens := make(chan struct {}, limit); for loop; queue := make(chan struct {}, backlog); return func literal }
middleware/throttle.go:25:9: can inline ThrottleBacklog.func1 with cost 18 as: func(http.Handler) http.Handler { return http.HandlerFunc(func literal) }
middleware/throttle.go:26:27: cannot inline ThrottleBacklog.func1.1: unhandled op DEFER
middleware/throttle.go:30:11: can inline ThrottleBacklog.func1.1.1 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:44:4: can inline ThrottleBacklog.func1.1.deferwrap1 with cost 70 as: func() { (*time.Timer).Stop(.autotmp_4) }
middleware/throttle.go:48:11: can inline ThrottleBacklog.func1.1.2 with cost 3 as: func() { tokens <- t }
middleware/throttle.go:62:6: can inline ThrottleAllBacklog with cost 54 as: func(int, int, time.Duration) func(http.Handler) http.Handler { return ThrottleBacklog(limit, backlog, timeout) }
middleware/throttle.go:76:11: can inline ThrottlePerIP.func1 with cost 69 as: func(*http.Request) string { host, _, _ := string(.autotmp_3), .autotmp_4, .autotmp_5; return host }
middleware/throttle.go:71:6: can inline ThrottlePerIP with cost 76 as: func(int, time.Duration, func(*http.Request) string) func(http.Handler) http.Handler { if limit <= 0 { panic("middleware: ThrottlePerIP limit must be > 0") }; if keyFn == nil { keyFn = func literal }; mu = <nil>; table := make(map[string]*entry); acquire := func literal; return func literal }
middleware/throttle.go:89:13: can inline ThrottlePerIP.func2 with cost 212 as: func(string) (chan struct {}, func()) { (*sync.Mutex).Lock(mu); e, ok := (*entry)(.autotmp_5), .autotmp_6; if !ok { e = &entry{...}; for loop; table[key] = e }; e.refs++; ch := e.tokens; (*sync.Mutex).Unlock(mu); release := func literal; return ch, release }
middleware/throttle.go:71:54: ThrottlePerIP capturing by value: keyFn (addr=false assign=false width=8)
middleware/throttle.go:89:2: ThrottlePerIP capturing by value: acquire (addr=false assign=false width=8)
middleware/throttle.go:71:31: ThrottlePerIP capturing by value: timeout (addr=false assign=false width=8)
middleware/throttle.go:71:54: ThrottlePerIP capturing by value: keyFn (addr=false assign=false width=8)
middleware/throttle.go:89:2: ThrottlePerIP capturing by value: acquire (addr=false assign=false width=8)
middleware/throttle.go:71:31: ThrottlePerIP capturing by value: timeout (addr=false assign=false width=8)
middleware/throttle.go:115:14: ThrottlePerIP.func3 capturing by value: next (addr=false assign=false width=16)
middleware/throttle.go:120:4: ThrottlePerIP.func3.1 capturing by value: .autotmp_8 (addr=false assign=false width=8)
middleware/throttle.go:89:18: parameter key leaks to {heap} for ThrottlePerIP.func2 with derefs=0:
middleware/throttle.go:89:18:   flow: {heap} ← key:
middleware/throttle.go:89:18:     from table[key] (key of map put) at middleware/throttle.go:97:9
middleware/throttle.go:116:55: parameter r leaks to {heap} for ThrottlePerIP.func3.1 with derefs=0:
middleware/throttle.go:116:55:   flow: {heap} ← r:
middleware/throttle.go:116:55:     from keyFn(r) (call parameter) at middleware/throttle.go:117:16
middleware/throttle.go:115:14: parameter next leaks to {heap} for ThrottlePerIP.func3 with derefs=0:
middleware/throttle.go:115:14:   flow: {heap} ← next:
middleware/throttle.go:115:14:     from next.ServeHTTP(w, r) (call parameter) at middleware/throttle.go:124:19
middleware/throttle.go:116:32: parameter w leaks to {heap} for ThrottlePerIP.func3.1 with derefs=0:
middleware/throttle.go:116:32:   flow: {heap} ← w:
middleware/throttle.go:116:32:     from next.ServeHTTP(w, r) (call parameter) at middleware/throttle.go:124:19
middleware/throttle.go:93:8: &entry{...} escapes to heap in ThrottlePerIP.func2:
middleware/throttle.go:93:8:   flow: e ← &{storage for &entry{...}}:
middleware/throttle.go:93:8:     from &entry{...} (spill) at middleware/throttle.go:93:8
middleware/throttle.go:93:8:     from e = &entry{...} (assign) at middleware/throttle.go:93:6
middleware/throttle.go:93:8:   flow: {heap} ← e:
middleware/throttle.go:93:8:     from table[key] = e (assign) at middleware/throttle.go:97:15
middleware/throttle.go:86:6: mu escapes to heap in ThrottlePerIP:
middleware/throttle.go:86:6:   flow: sync.m ← &mu:
middleware/throttle.go:86:6:     from mu (address-of) at middleware/throttle.go:90:5
middleware/throttle.go:86:6:     from sync.m := mu (assign-pair) at middleware/throttle.go:90:10
middleware/throttle.go:86:6:   flow: sync.m ← sync.m:
middleware/throttle.go:86:6:     from sync.m.mu (dot of pointer) at middleware/throttle.go:90:10
middleware/throttle.go:86:6:     from sync.m.mu (address-of) at middleware/throttle.go:90:10
middleware/throttle.go:86:6:     from sync.m := sync.m.mu (assign-pair) at middleware/throttle.go:90:10
middleware/throttle.go:86:6:   flow: {heap} ← sync.m:
middleware/throttle.go:86:6:     from (*sync.Mutex).lockSlow(sync.m) (call parameter) at middleware/throttle.go:90:10
middleware/throttle.go:116:27: func literal escapes to heap in ThrottlePerIP.func3:
middleware/throttle.go:116:27:   flow: ~r0 ← &{storage for func literal}:
middleware/throttle.go:116:27:     from func literal (spill) at middleware/throttle.go:116:27
middleware/throttle.go:116:27:     from http.HandlerFunc(func literal) (interface-converted) at middleware/throttle.go:116:26
middleware/throttle.go:116:27:     from return http.HandlerFunc(func literal) (return) at middleware/throttle.go:116:3
middleware/throttle.go:71:54: parameter keyFn leaks to {storage for func literal} for ThrottlePerIP with derefs=0:
middleware/throttle.go:71:54:   flow: {storage for func literal} ← keyFn:
middleware/throttle.go:71:54:     from keyFn (captured by a closure) at middleware/throttle.go:117:11
middleware/throttle.go:71:31: parameter timeout leaks to {storage for func literal} for ThrottlePerIP with derefs=0:
middleware/throttle.go:71:31:   flow: {storage for func literal} ← timeout:
middleware/throttle.go:71:31:     from timeout (captured by a closure) at middleware/throttle.go:119:27
middleware/throttle.go:115:14: parameter next leaks to {storage for func literal} for ThrottlePerIP.func3 with derefs=0:
middleware/throttle.go:115:14:   flow: {storage for func literal} ← next:
middleware/throttle.go:115:14:     from next (captured by a closure) at middleware/throttle.go:124:5
middleware/throttle.go:76:11: func literal escapes to heap in ThrottlePerIP:
middleware/throttle.go:76:11:   flow: keyFn ← &{storage for func literal}:
middleware/throttle.go:76:11:     from func literal (spill) at middleware/throttle.go:76:11
middleware/throttle.go:76:11:     from keyFn = func literal (assign) at middleware/throttle.go:76:9
middleware/throttle.go:76:11:   flow: {storage for func literal} ← keyFn:
middleware/throttle.go:76:11:     from keyFn (captured by a closure) at middleware/throttle.go:117:11
middleware/throttle.go:89:13: func literal escapes to heap in ThrottlePerIP:
middleware/throttle.go:89:13:   flow: acquire ← &{storage for func literal}:
middleware/throttle.go:89:13:     from func literal (spill) at middleware/throttle.go:89:13
middleware/throttle.go:89:13:     from acquire := func literal (assign) at middleware/throttle.go:89:10
middleware/throttle.go:89:13:   flow: {storage for func literal} ← acquire:
middleware/throttle.go:89:13:     from acquire (captured by a closure) at middleware/throttle.go:118:19
middleware/throttle.go:71:20: parameter limit leaks to {storage for func literal} for ThrottlePerIP with derefs=0:
middleware/throttle.go:71:20:   flow: {storage for func literal} ← limit:
middleware/throttle.go:71:20:     from limit (captured by a closure) at middleware/throttle.go:93:43
middleware/throttle.go:87:15: make(map[string]*entry) escapes to heap in ThrottlePerIP:
middleware/throttle.go:87:15:   flow: table ← &{storage for make(map[string]*entry)}:
middleware/throttle.go:87:15:     from make(map[string]*entry) (spill) at middleware/throttle.go:87:15
middleware/throttle.go:87:15:     from table := make(map[string]*entry) (assign) at middleware/throttle.go:87:8
middleware/throttle.go:87:15:   flow: {storage for func literal} ← table:
middleware/throttle.go:87:15:     from table (captured by a closure) at middleware/throttle.go:91:12
middleware/throttle.go:103:14: func literal escapes to heap in ThrottlePerIP.func2:
middleware/throttle.go:103:14:   flow: release ← &{storage for func literal}:
middleware/throttle.go:103:14:     from func literal (spill) at middleware/throttle.go:103:14
middleware/throttle.go:103:14:     from release := func literal (assign) at middleware/throttle.go:103:11
middleware/throttle.go:103:14:   flow: ~r1 ← release:
middleware/throttle.go:103:14:     from return ch, release (return) at middleware/throttle.go:112:3
middleware/throttle.go:89:18: parameter key leaks to {storage for func literal} for ThrottlePerIP.func2 with derefs=0:
middleware/throttle.go:89:18:   flow: {storage for func literal} ← key:
middleware/throttle.go:89:18:     from key (captured by a closure) at middleware/throttle.go:108:19
middleware/throttle.go:115:9: func literal escapes to heap in ThrottlePerIP:
middleware/throttle.go:115:9:   flow: ~r0 ← &{storage for func literal}:
middleware/throttle.go:115:9:     from func literal (spill) at middleware/throttle.go:115:9
middleware/throttle.go:115:9:     from return func literal (return) at middleware/throttle.go:115:2
middleware/throttle.go:71:54: parameter keyFn leaks to {storage for func literal} for ThrottlePerIP with derefs=0:
middleware/throttle.go:71:54:   flow: {storage for func literal} ← keyFn:
middleware/throttle.go:71:54:     from keyFn (captured by a closure) at middleware/throttle.go:117:11
middleware/throttle.go:71:31: parameter timeout leaks to {storage for func literal} for ThrottlePerIP with derefs=0:
middleware/throttle.go:71:31:   flow: {storage for func literal} ← timeout:
middleware/throttle.go:71:31:     from timeout (captured by a closure) at middleware/throttle.go:119:27
middleware/throttle.go:71:54: leaking param: keyFn
middleware/throttle.go:89:18: leaking param: key
middleware/throttle.go:115:14: leaking param: next
middleware/throttle.go:116:32: leaking param: w
middleware/throttle.go:116:55: leaking param: r
middleware/throttle.go:86:6: moved to heap: mu
middleware/throttle.go:73:9: "middleware: ThrottlePerIP limit must be > 0" escapes to heap
middleware/throttle.go:76:11: func literal escapes to heap
middleware/throttle.go:87:15: make(map[string]*entry) escapes to heap
middleware/throttle.go:89:13: func literal escapes to heap
middleware/throttle.go:93:8: &entry{...} escapes to heap
middleware/throttle.go:103:14: func literal escapes to heap
middleware/throttle.go:115:9: func literal escapes to heap
middleware/throttle.go:116:27: func literal escapes to heap
middleware/throttle.go:120:20: "time: Stop called on uninitialized Timer" escapes to heap
middleware/timeout.go:12:9: "middleware: Timeout duration must be positive" escapes to heap in Timeout:
middleware/timeout.go:12:9:   flow: {heap} ← &{storage for "middleware: Timeout duration must be positive"}:
middleware/timeout.go:12:9:     from "middleware: Timeout duration must be positive" (spill) at middleware/timeout.go:12:9
middleware/timeout.go:12:9:     from panic("middleware: Timeout duration must be positive") (call parameter) at middleware/timeout.go:12:8
middleware/timeout.go:18:35: "nil context" escapes to heap in Timeout.func1.1:
middleware/timeout.go:18:35:   flow: {heap} ← &{storage for "nil context"}:
middleware/timeout.go:18:35:     from "nil context" (spill) at middleware/timeout.go:18:35
middleware/timeout.go:18:35:     from panic("nil context") (call parameter) at middleware/timeout.go:18:35
middleware/timeout.go:10:14: Timeout capturing by value: d (addr=false assign=false width=8)
middleware/timeout.go:10:14: Timeout capturing by value: d (addr=false assign=false width=8)
middleware/timeout.go:14:14: Timeout.func1 capturing by value: next (addr=false assign=false width=16)
middleware/timeout.go:14:14: parameter next leaks to {heap} for Timeout.func1 with derefs=0:
middleware/timeout.go:14:14:   flow: {heap} ← next:
middleware/timeout.go:14:14:     from next.ServeHTTP(w, ~r0) (call parameter) at middleware/timeout.go:18:18
middleware/timeout.go:15:32: parameter w leaks to {heap} for Timeout.func1.1 with derefs=0:
middleware/timeout.go:15:32:   flow: {heap} ← w:
middleware/timeout.go:15:32:     from next.ServeHTTP(w, ~r0) (call parameter) at middleware/timeout.go:18:18
middleware/timeout.go:15:55: parameter r leaks to {heap} for Timeout.func1.1 with derefs=1:
middleware/timeout.go:15:55:   flow: http.r ← r:
middleware/timeout.go:15:55:     from http.r, http.ctx := r, ctx (assign-pair) at middleware/timeout.go:18:35
middleware/timeout.go:15:55:   flow: {heap} ← *http.r:
middleware/timeout.go:15:55:     from *http.r (indirection) at middleware/timeout.go:18:35
middleware/timeout.go:15:55:     from *http.r2 = *http.r (assign) at middleware/timeout.go:18:35
middleware/timeout.go:16:48: context.backgroundCtx{} escapes to heap in Timeout.func1.1:
middleware/timeout.go:16:48:   flow: ~r0 ← &{storage for context.backgroundCtx{}}:
middleware/timeout.go:16:48:     from context.backgroundCtx{} (spill) at middleware/timeout.go:16:48
middleware/timeout.go:16:48:     from ~r0 = context.backgroundCtx{} (assign-pair) at middleware/timeout.go:16:48
middleware/timeout.go:16:48:   flow: ~r0 ← ~r0:
middleware/timeout.go:16:48:     from ~r0 = ~r0 (assign-pair) at middleware/timeout.go:16:48
middleware/timeout.go:16:48:   flow: {heap} ← ~r0:
middleware/timeout.go:16:48:     from context.WithTimeout(~r0, d) (call parameter) at middleware/timeout.go:16:38
middleware/timeout.go:18:35: new(http.Request) escapes to heap in Timeout.func1.1:
middleware/timeout.go:18:35:   flow: http.r2 ← &{storage for new(http.Request)}:
middleware/timeout.go:18:35:     from new(http.Request) (spill) at middleware/timeout.go:18:35
middleware/timeout.go:18:35:     from http.r2 := new(http.Request) (assign) at middleware/timeout.go:18:35
middleware/timeout.go:18:35:   flow: ~r0 ← http.r2:
middleware/timeout.go:18:35:     from ~r0 = http.r2 (assign-pair) at middleware/timeout.go:18:35
middleware/timeout.go:18:35:   flow: {heap} ← ~r0:
middleware/timeout.go:18:35:     from next.ServeHTTP(w, ~r0) (call parameter) at middleware/timeout.go:18:18
middleware/timeout.go:15:27: func literal escapes to heap in Timeout.func1:
middleware/timeout.go:15:27:   flow: ~r0 ← &{storage for func literal}:
middleware/timeout.go:15:27:     from func literal (spill) at middleware/timeout.go:15:27
middleware/timeout.go:15:27:     from http.HandlerFunc(func literal) (interface-converted) at middleware/timeout.go:15:26
middleware/timeout.go:15:27:     from return http.HandlerFunc(func literal) (return) at middleware/timeout.go:15:3
middleware/timeout.go:10:14: parameter d leaks to {storage for func literal} for Timeout with derefs=0:
middleware/timeout.go:10:14:   flow: {storage for func literal} ← d:
middleware/timeout.go:10:14:     from d (captured by a closure) at middleware/timeout.go:16:52
middleware/timeout.go:14:14: parameter next leaks to {storage for func literal} for Timeout.func1 with derefs=0:
middleware/timeout.go:14:14:   flow: {storage for func literal} ← next:
middleware/timeout.go:14:14:     from next (captured by a closure) at middleware/timeout.go:18:4
middleware/timeout.go:14:9: func literal escapes to heap in Timeout:
middleware/timeout.go:14:9:   flow: ~r0 ← &{storage for func literal}:
middleware/timeout.go:14:9:     from func literal (spill) at middleware/timeout.go:14:9
middleware/timeout.go:14:9:     from return func literal (return) at middleware/timeout.go:14:2
middleware/timeout.go:10:14: parameter d leaks to {storage for func literal} for Timeout with derefs=0:
middleware/timeout.go:10:14:   flow: {storage for func literal} ← d:
middleware/timeout.go:10:14:     from d (captured by a closure) at middleware/timeout.go:16:52
middleware/timeout.go:14:14: leaking param: next
middleware/timeout.go:15:32: leaking param: w
middleware/timeout.go:15:55: leaking param content: r
middleware/timeout.go:12:9: "middleware: Timeout duration must be positive" escapes to heap
middleware/timeout.go:14:9: func literal escapes to heap
middleware/timeout.go:15:27: func literal escapes to heap
middleware/timeout.go:16:48: context.backgroundCtx{} escapes to heap
middleware/timeout.go:18:35: "nil context" escapes to heap
middleware/timeout.go:18:35: new(http.Request) escapes to heap
middleware/with_value.go:16:9: "middleware: WithValue key must not be nil" escapes to heap in WithValue:
middleware/with_value.go:16:9:   flow: {heap} ← &{storage for "middleware: WithValue key must not be nil"}:
middleware/with_value.go:16:9:     from "middleware: WithValue key must not be nil" (spill) at middleware/with_value.go:16:9
middleware/with_value.go:16:9:     from panic("middleware: WithValue key must not be nil") (call parameter) at middleware/with_value.go:16:8
middleware/with_value.go:20:35: "nil context" escapes to heap in WithValue.func1.1:
middleware/with_value.go:20:35:   flow: {heap} ← &{storage for "nil context"}:
middleware/with_value.go:20:35:     from "nil context" (spill) at middleware/with_value.go:20:35
middleware/with_value.go:20:35:     from panic("nil context") (call parameter) at middleware/with_value.go:20:35
middleware/with_value.go:14:16: WithValue capturing by value: key (addr=false assign=false width=16)
middleware/with_value.go:14:21: WithValue capturing by value: val (addr=false assign=false width=16)
middleware/with_value.go:18:14: WithValue.func1 capturing by value: next (addr=false assign=false width=16)
middleware/with_value.go:14:16: WithValue capturing by value: key (addr=false assign=false width=16)
middleware/with_value.go:14:21: WithValue capturing by value: val (addr=false assign=false width=16)
middleware/with_value.go:18:14: parameter next leaks to {heap} for WithValue.func1 with derefs=0:
middleware/with_value.go:18:14:   flow: {heap} ← next:
middleware/with_value.go:18:14:     from next.ServeHTTP(w, ~r0) (call parameter) at middleware/with_value.go:20:18
middleware/with_value.go:19:32: parameter w leaks to {heap} for WithValue.func1.1 with derefs=0:
middleware/with_value.go:19:32:   flow: {heap} ← w:
middleware/with_value.go:19:32:     from next.ServeHTTP(w, ~r0) (call parameter) at middleware/with_value.go:20:18
middleware/with_value.go:14:16: parameter key leaks to {heap} for WithValue with derefs=0:
middleware/with_value.go:14:16:   flow: {heap} ← key:
middleware/with_value.go:14:16:     from context.WithValue(~r0, key, val) (call parameter) at middleware/with_value.go:20:53
middleware/with_value.go:14:21: parameter val leaks to {heap} for WithValue with derefs=0:
middleware/with_value.go:14:21:   flow: {heap} ← val:
middleware/with_value.go:14:21:     from context.WithValue(~r0, key, val) (call parameter) at middleware/with_value.go:20:53
